{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63053131103516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.069465160369873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 0.0}, 'time': '1597208035.621431'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.83165740966797}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.860949993133545}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49295127391815186}, 'time': '1597294776.515479'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.86418914794922}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.8343279361724854}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49310314655303955}, 'time': '1597294776.87052'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.87750244140625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.8150933980941772}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4933082163333893}, 'time': '1597294777.296564'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.91154479980469}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.7825288772583008}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49358993768692017}, 'time': '1597294777.638587'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.95153045654297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.7440232038497925}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4937991499900818}, 'time': '1597294777.934639'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.97819519042969}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.717353105545044}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49397602677345276}, 'time': '1597294778.201195'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.03453063964844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.6565709114074707}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49439170956611633}, 'time': '1597294778.620673'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.08348083496094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.612068772315979}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4945729374885559}, 'time': '1597294778.863685'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.11612701416016}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.5749680995941162}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4948238134384155}, 'time': '1597294779.211657'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.15802001953125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.5387426614761353}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.5448735952377319}, 'time': '1597294779.519697'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.18708038330078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.5022501945495605}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.5840175747871399}, 'time': '1597294779.898616'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.2544937133789}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.4342632293701172}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.5095752477645874}, 'time': '1597294780.272598'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.3031997680664}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.387043833732605}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.45686838030815125}, 'time': '1597294780.723763'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.32765197753906}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.3659098148345947}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4240592420101166}, 'time': '1597294781.082599'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.34407806396484}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.352269172668457}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.40281447768211365}, 'time': '1597294781.365617'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.36068725585938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.33816659450531}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.3773338198661804}, 'time': '1597294781.734633'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.37838745117188}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.3194907903671265}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.35190606117248535}, 'time': '1597294782.169644'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.38675689697266}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.3111995458602905}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.33442866802215576}, 'time': '1597294782.534632'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.39971160888672}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2983636856079102}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.3193534016609192}, 'time': '1597294782.853614'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.41099548339844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2835839986801147}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.2953964173793793}, 'time': '1597294783.461663'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.42340850830078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2757339477539062}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.2771413326263428}, 'time': '1597294783.87959'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.43824005126953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2609659433364868}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.2612955868244171}, 'time': '1597294784.225592'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.44522094726562}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2532663345336914}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.24755112826824188}, 'time': '1597294784.552585'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.45409393310547}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2444725036621094}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.23670625686645508}, 'time': '1597294784.872594'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.4625015258789}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2361377477645874}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.21848636865615845}, 'time': '1597294785.29054'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.4798583984375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2136342525482178}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.1906479448080063}, 'time': '1597294785.578552'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.49635314941406}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2020549774169922}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.17555172741413116}, 'time': '1597294785.791596'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.5055923461914}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1929333209991455}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.16247382760047913}, 'time': '1597294786.000569'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.51229858398438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1863093376159668}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.1530558317899704}, 'time': '1597294786.217614'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.52079010009766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1787779331207275}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.14183585345745087}, 'time': '1597294786.439625'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.52703094482422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1725660562515259}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.13263510167598724}, 'time': '1597294786.725009'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.53326416015625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1659806966781616}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.12257172912359238}, 'time': '1597294787.039666'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.54389953613281}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1557615995407104}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.10972121357917786}, 'time': '1597294787.369718'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.55091857910156}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1472746133804321}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.09418410807847977}, 'time': '1597294787.725732'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.56244659423828}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.136269450187683}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.08299878984689713}, 'time': '1597294788.061787'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.57000732421875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1293079853057861}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.07557804137468338}, 'time': '1597294788.270723'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.57398986816406}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1245261430740356}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.06890082359313965}, 'time': '1597294788.513741'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.57870483398438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1205154657363892}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.062414370477199554}, 'time': '1597294788.861785'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.58373260498047}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1160868406295776}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0587695837020874}, 'time': '1597294789.085714'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.58615112304688}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1115583181381226}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.05180227756500244}, 'time': '1597294789.421737'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59297180175781}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1063205003738403}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.046093545854091644}, 'time': '1597294789.731745'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59664154052734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1029666662216187}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0427367128431797}, 'time': '1597294790.038278'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.5981674194336}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.101707100868225}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.04079814627766609}, 'time': '1597294790.393744'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59962463378906}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1002538204193115}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03937479481101036}, 'time': '1597294790.723726'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60102081298828}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0987476110458374}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03734415024518967}, 'time': '1597294791.089749'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60269165039062}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0970932245254517}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03567994385957718}, 'time': '1597294791.511771'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60343933105469}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0962457656860352}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03457694128155708}, 'time': '1597294791.825719'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60498046875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0946197509765625}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03237225487828255}, 'time': '1597294792.405735'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60681915283203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0928953886032104}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03053326904773712}, 'time': '1597294792.87775'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60871887207031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0911002159118652}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.028811361640691757}, 'time': '1597294793.282745'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60966491699219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0901639461517334}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.027568243443965912}, 'time': '1597294793.655688'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61089324951172}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0889419317245483}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.026296282187104225}, 'time': '1597294794.084648'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6118392944336}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.088007926940918}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.025427982211112976}, 'time': '1597294794.374619'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61251831054688}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.087405800819397}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.02475644461810589}, 'time': '1597294794.597616'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61302947998047}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0866750478744507}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.023707013577222824}, 'time': '1597294795.028621'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61402893066406}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0858296155929565}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.02300933375954628}, 'time': '1597294795.310621'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6146469116211}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.08528470993042}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.022260775789618492}, 'time': '1597294795.703775'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61531066894531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0844937562942505}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.021257992833852768}, 'time': '1597294796.089662'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61601257324219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0839207172393799}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.020505277439951897}, 'time': '1597294796.465703'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61711120605469}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0827059745788574}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01958969607949257}, 'time': '1597294796.76182'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61763763427734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0820709466934204}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01865864172577858}, 'time': '1597294797.225607'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61853790283203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0812948942184448}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.018065195530653}, 'time': '1597294797.561626'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61913299560547}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0808141231536865}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.017548879608511925}, 'time': '1597294797.817728'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6196517944336}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0801942348480225}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01688549667596817}, 'time': '1597294798.195639'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62005615234375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0797940492630005}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.016405873000621796}, 'time': '1597294798.491124'}
